Order ID,Product Name,Category,Sub-Category,Sales,Quantity,Discount,Profit
US-2017-843389,Bookcases B,Furniture,Bookcases,,4,0.0,244.35
CA-2019-817152,Labels A,Office Supplies,Labels,857.53,6,0.4,119.03
IN-2019-351376,Binders D,Office Supplies,Binders,319.95,10,0.1,29.44
IN-2018-719835,Copiers B,Technology,Copiers,,1,0.4,38.94
IN-2019-681598,Chairs C,Furniture,Chairs,95.28,9,0.3,9.03
IN-2017-305037,Chairs C,Furniture,Chairs,458.69,3,0.4,22.73
US-2017-877546,Labels A,Office Supplies,Labels,,3,0.0,44.77
CA-2021-867676,Labels A,Office Supplies,Labels,785.19,3,0.4,109.32
CA-2015-227857,Labels B,Office Supplies,Labels,411.92,1,0.2,49.72
IN-2018-100200,Machines B,Technology,Machines,270.33,6,0.3,49.08
US-2021-300826,Labels B,Office Supplies,Labels,7.83,5,0.0,1.75
US-2015-420427,Phones A,Technology,Phones,339.61,1,0.4,20.19
IN-2020-490608,Chairs C,Furniture,Chairs,364.46,7,0.0,31.51
CA-2016-874414,Tables A,Furniture,Tables,628.57,1,0.0,183.83
CA-2018-588092,Chairs B,Furniture,Chairs,721.8,5,0.4,77.49
IN-2021-248428,Copiers D,Technology,Copiers,315.95,3,0.0,23.61
IN-2015-300572,Furnishings D,Furniture,Furnishings,754.45,3,0.2,40.11
US-2017-841661,Binders A,Office Supplies,Binders,,4,0.1,71.15
CA-2020-236671,Bookcases A,Furniture,Bookcases,17.91,5,0.3,2.35
US-2018-513877,Binders B,Office Supplies,Binders,943.88,3,0.4,147.14
US-2015-703687,Storage B,Office Supplies,Storage,474.76,5,0.3,19.35
US-2017-928396,Paper C,Office Supplies,Paper,56.94,9,0.4,9.52
US-2017-214257,Storage B,Office Supplies,Storage,594.14,4,0.4,74.92
US-2015-823827,Paper A,Office Supplies,Paper,,3,0.1,
IN-2017-774657,Copiers B,Technology,Copiers,638.0,8,0.4,66.02
IN-2017-791837,Furnishings A,Furniture,Furnishings,53.5,2,0.2,5.93
US-2018-367593,Chairs C,Furniture,Chairs,470.69,2,0.0,107.49
CA-2015-454607,Tables D,Furniture,Tables,791.52,8,0.3,39.77
US-2017-691327,Storage A,Office Supplies,Storage,430.0,5,0.2,51.16
US-2020-294084,Binders C,Technlogy,Binders,396.01,4,0.1,97.43
CA-2018-235866,Bookcases B,Furniture,Bookcases,774.46,3,0.3,94.54
CA-2021-601425,Bookcases C,Furniture,Bookcases,791.79,5,0.0,169.56
CA-2016-448564,Machines B,Technology,Machines,667.72,3,0.4,30.83
US-2016-727279,Tables B,Furniture,Tables,105.78,7,0.2,5.3
IN-2020-593078,Labels D,Office Supplies,Labels,319.84,1,0.0,63.34
CA-2016-953830,Binders D,Office Supplies,Binders,,4,0.0,54.91
IN-2016-784370,Accessories A,Technology,Accessories,51.63,8,0.3,5.33
US-2018-690155,Chairs B,Furniture,Chairs,,8,0.2,72.45
US-2018-796198,Storage D,Office Supplies,Storage,563.25,3,0.1,47.98
CA-2019-877537,Machines B,Technology,Machines,294.03,4,0.0,47.3
IN-2019-540296,Furnishings A,Furniture,Furnishings,84.64,2,0.4,
IN-2019-977934,Accessories D,Technology,Accessories,612.18,2,0.3,85.11
IN-2017-525289,Binders C,Office Supplies,Binders,488.97,1,0.3,82.56
CA-2017-935058,Chairs B,Furniture,Chairs,709.7,10,0.1,89.46
IN-2020-463078,Furnishings D,Furniture,Furnishings,825.87,6,0.3,118.88
CA-2016-543576,Machines C,Technology,Machines,185.56,2,0.4,21.69
IN-2015-773949,Binders C,Office Supplies,Binders,352.75,10,0.3,25.94
CA-2018-814242,Bookcases B,Furniture,Bookcases,47.87,2,0.3,4.8
IN-2017-944101,Furnishings C,Furniture,Furnishings,214.46,6,0.1,24.42
US-2015-832153,Furnishings D,Furniture,Furnishings,307.0,10,0.1,27.77
IN-2019-180778,Furnishings A,Technlogy,Furnishings,888.28,8,0.1,147.75
CA-2016-788622,Tables D,Furniture,Tables,252.91,6,0.0,15.15
CA-2018-909863,Furnishings D,Furniture,Furnishings,864.2,8,0.2,195.87
CA-2018-257403,Chairs B,Furniture,Chairs,474.22,8,0.4,17.55
US-2017-424178,Copiers D,Technology,Copiers,413.64,5,0.3,64.69
CA-2021-804500,Furnishings B,Furniture,Furnishings,515.72,5,0.1,62.5
US-2015-455378,Storage A,Office Supplies,Storage,430.15,5,0.0,30.05
CA-2018-682291,Chairs A,Furniture,Chairs,295.01,8,0.2,46.52
IN-2020-776943,Bookcases D,Furniture,Bookcases,338.81,10,0.2,69.55
CA-2016-171948,Phones C,Technology,Phones,560.29,2,0.3,
IN-2020-317308,Labels B,Office Supplies,Labels,629.5,5,0.4,87.64
IN-2015-548768,Tables A,Furniture,Tables,402.74,4,0.4,16.58
CA-2017-776419,Binders C,Office Supplies,Binders,791.96,2,0.2,140.81
IN-2018-394463,Accessories C,Technology,Accessories,364.97,8,0.4,36.8
CA-2021-404879,Labels B,,Labels,963.39,2,0.1,101.56
IN-2017-421647,Tables B,Furniture,Tables,490.38,5,0.4,61.33
CA-2017-655731,Tables C,Furniture,Tables,796.37,10,0.1,198.14
IN-2021-554343,Phones D,Technology,Phones,100.69,6,0.1,24.58
CA-2016-810359,Tables A,Furniture,Tables,273.63,9,0.4,11.98
IN-2018-111342,Labels C,Office Supplies,Labels,752.05,6,0.2,53.84
IN-2018-393179,Chairs C,Furniture,Chairs,818.14,5,0.4,78.17
CA-2019-158843,Paper D,Technlogy,Paper,720.69,2,0.4,23.75
US-2019-700870,Tables D,Furniture,Tables,810.02,6,0.4,74.5
CA-2020-962627,Chairs C,Furniture,Chairs,717.95,6,0.4,121.89
CA-2021-633963,Bookcases B,Furniture,Bookcases,317.19,5,0.2,42.05
CA-2021-304998,Furnishings C,Furniture,Furnishings,70.49,1,0.2,12.57
IN-2016-576393,Furnishings C,Furniture,Furnishings,498.71,7,0.2,87.46
US-2020-304565,Paper A,Office Supplies,Paper,690.0,9,0.2,108.78
US-2021-293183,Tables B,Furniture,Tables,553.92,2,0.3,
IN-2020-537485,Accessories D,Technology,Accessories,,10,0.0,34.17
CA-2020-480281,Furnishings C,Furniture,Furnishings,494.75,3,0.2,113.1
CA-2018-563018,Labels A,Office Supplies,Labels,699.39,10,0.0,104.33
IN-2018-424062,Storage A,Office Supplies,Storage,804.03,4,0.1,89.62
CA-2021-302479,Tables A,Furniture,Tables,816.93,9,0.3,156.18
US-2016-744060,Labels C,,Labels,955.1,8,0.1,73.53
US-2018-914739,Chairs C,Furniture,Chairs,371.44,2,0.4,37.18
US-2016-457995,Paper B,Office Supplies,Paper,268.21,3,0.0,44.72
CA-2016-813102,Copiers B,Technology,Copiers,131.17,9,0.3,22.99
IN-2020-263865,Furnishings B,,Furnishings,557.22,10,0.3,
IN-2021-803116,Furnishings B,Furniture,Furnishings,828.97,2,0.2,129.64
US-2021-524263,Phones C,Technology,Phones,,5,0.1,46.29
US-2018-775410,Accessories C,Technology,Accessories,973.07,5,0.0,137.96
IN-2016-853592,Accessories B,Technology,Accessories,622.38,5,0.4,22.24
CA-2017-867574,Paper D,Office Supplies,Paper,992.83,2,0.3,119.51
IN-2017-952266,Storage A,Office Supplies,Storage,360.23,5,0.3,58.48
CA-2017-939477,Tables B,Furniture,Tables,494.87,7,0.4,60.37
US-2021-972461,Phones D,Technology,Phones,158.31,6,0.3,25.85
CA-2016-351271,Copiers A,Technology,Copiers,489.17,1,0.0,
IN-2015-891937,Accessories D,,Accessories,279.5,10,0.1,15.05
CA-2020-336623,Chairs A,Furniture,Chairs,408.48,3,0.3,70.84
CA-2021-468406,Chairs A,,Chairs,260.58,9,0.3,45.54
CA-2018-782789,Machines B,,Machines,406.99,2,0.4,
US-2018-621101,Labels A,Office Supplies,Labels,474.15,4,0.3,40.71
IN-2018-247742,Furnishings B,Furniture,Furnishings,654.38,9,0.4,94.65
IN-2016-733073,Furnishings A,Furniture,Furnishings,859.85,5,0.1,226.03
IN-2020-464542,Storage B,Office Supplies,Storage,645.73,8,0.1,37.08
CA-2018-197390,Copiers D,Technology,Copiers,788.79,6,0.3,150.95
US-2017-415932,Copiers B,Technology,Copiers,327.47,9,0.3,42.93
CA-2020-558398,Copiers D,Technology,Copiers,181.95,4,0.0,28.88
IN-2018-967853,Furnishings B,Furniture,Furnishings,280.79,5,0.1,46.15
CA-2021-450649,Labels A,Office Supplies,Labels,825.67,4,0.0,117.24
CA-2019-996303,Paper B,Office Supplies,Paper,36.76,3,0.1,5.22
US-2019-952753,Bookcases D,Furniture,Bookcases,55.43,8,0.1,2.8
CA-2018-519022,Phones B,Technology,Phones,935.16,5,0.2,
US-2019-596301,Storage D,Office Supplies,Storage,837.96,4,0.4,132.0
US-2016-991593,Phones A,Technology,Phones,439.78,6,0.0,93.89
US-2017-548323,Copiers D,Technology,Copiers,83.18,5,0.4,4.11
IN-2018-379640,Binders A,Office Supplies,Binders,396.46,6,0.0,29.86
IN-2020-120556,Paper A,Office Supplies,Paper,685.4,7,0.3,66.74
US-2020-211355,Chairs A,Furniture,Chairs,,8,0.1,170.73
US-2018-110276,Labels D,Office Supplies,Labels,,6,0.0,8.02
CA-2016-939525,Labels A,Office Supplies,Labels,358.07,6,0.3,24.72
US-2016-490347,Storage D,Office Supplies,Storage,728.48,6,0.2,83.23
CA-2017-206548,Binders A,Office Supplies,Binders,957.4,1,0.3,
IN-2017-952207,Phones B,Technology,Phones,,5,0.4,39.72
US-2017-979008,Furnishings D,Furniture,Furnishings,339.38,8,0.2,65.81
IN-2019-980328,Labels D,Office Supplies,Labels,,10,0.3,62.59
US-2017-870155,Storage B,Office Supplies,Storage,840.35,4,0.2,
IN-2018-943633,Machines B,Technology,Machines,203.25,3,0.4,13.56
